CarrierId,TruckCarrierIsCertified,TruckCarrierDoNotUse,FirstLoadDate
61815,0,True,
61816,1,False,2017-11-06 08:00:00
61817,0,True,2015-03-30 08:00:00
61818,0,True,2015-07-21 15:00:00
61819,1,False,2017-01-30 14:30:00
61820,1,False,2020-03-20 08:00:00
61821,1,False,2019-06-13 08:00:00
61822,1,False,2015-10-29 08:00:00
61823,1,False,2015-05-12 16:00:00
61824,0,True,
61825,1,False,2017-04-06 13:00:00
61826,1,False,2018-03-21 16:00:00
61827,0,True,
61828,1,False,2014-12-08 09:00:00
61829,0,False,
61830,0,False,
61831,1,False,2016-01-29 08:00:00
61832,1,False,2017-09-07 08:00:00
61833,1,False,2015-01-28 14:00:00
61834,1,False,2017-03-22 09:00:00
61835,0,True,2014-08-19 07:00:00
61836,0,True,
61837,0,False,
61838,0,True,
61839,0,True,2015-02-26 07:00:00
61840,1,False,2017-10-09 12:00:00
61841,0,False,2015-04-23 11:00:00
61842,1,False,2021-06-24 10:00:00
61843,0,True,2017-10-27 13:00:00
61844,0,False,
61845,1,False,2020-05-07 08:00:00
61846,0,False,
61847,1,False,2017-01-24 08:00:00
61848,1,False,2017-10-06 14:00:00
61849,0,True,2015-03-24 08:00:00
61850,0,True,
61851,0,True,
61852,1,False,2017-10-03 14:00:00
61853,0,True,
61854,0,True,2015-02-04 08:00:00
61855,1,False,2018-06-20 06:30:00
61856,1,False,2015-07-29 13:00:00
61857,0,True,2015-11-04 08:00:00
61858,1,False,2017-03-17 08:00:00
61859,0,True,2017-02-07 14:00:00
61860,0,False,
61861,1,False,2018-02-20 07:00:00
61862,0,True,2015-02-24 15:00:00
61863,1,False,2016-08-09 08:00:00
61864,0,True,2018-05-07 15:00:00
61865,0,True,
61866,0,True,2015-04-27 15:00:00
61867,0,False,2015-09-24 08:00:00
61868,1,False,2016-03-18 12:00:00
61869,0,True,2015-05-29 09:00:00
61870,0,True,
61871,0,False,
61872,1,False,2019-07-08 07:00:00
61873,0,True,
61874,0,True,2016-01-18 15:00:00
61875,0,True,2016-12-20 15:00:00
61876,1,False,2020-07-28 13:00:00
61877,1,False,2015-10-07 08:00:00
61878,0,True,
61879,0,True,2014-12-02 12:00:00
61588,1,False,2016-05-04 12:00:00
61589,1,False,2016-11-03 14:00:00
61590,1,False,2016-10-18 08:00:00
61591,0,True,
61592,1,False,2019-01-02 08:00:00
61593,0,True,
61594,1,False,2016-11-05 08:00:00
61595,1,False,2016-10-06 07:00:00
61596,1,False,2020-12-04 08:00:00
61597,1,False,2014-12-09 09:00:00
61598,0,True,2016-02-17 14:00:00
61599,1,False,2016-05-20 08:00:00
61600,1,False,2018-12-17 12:30:00
61601,1,False,2016-04-25 08:00:00
61602,1,False,2015-02-26 16:30:00
61603,1,False,2016-01-18 14:00:00
61604,1,False,2015-01-12 08:00:00
61605,1,False,2015-01-22 08:00:00
61606,1,False,2020-09-05 09:00:00
61607,0,True,
61608,1,False,2018-06-05 20:00:00
61609,1,False,2019-05-31 08:00:00
61610,0,True,2015-02-19 08:00:00
61611,0,True,
61612,1,False,2014-10-13 08:00:00
61613,0,True,
61614,1,False,2019-12-27 10:00:00
61615,0,True,
61616,1,False,2015-07-14 08:00:00
61617,0,True,2019-01-10 08:00:00
61618,1,False,2014-11-03 08:00:00
61619,1,False,2017-05-09 17:00:00
64603,1,False,2017-09-25 14:00:00
64604,1,True,2016-03-08 08:00:00
64605,0,True,2019-09-13 13:30:00
64606,1,False,2020-04-18 07:30:00
64607,0,False,2019-02-25 14:30:00
64608,1,False,2019-05-09 16:00:00
64609,1,False,2015-06-26 08:00:00
64610,0,True,2016-03-29 07:00:00
64611,1,False,2017-05-08 06:00:00
64612,1,False,2017-06-21 13:00:00
64613,0,True,2015-12-21 08:00:00
64614,1,False,2019-05-14 14:00:00
64615,0,True,
64616,1,False,2018-07-24 08:00:00
64617,1,False,2015-08-18 07:00:00
64618,1,False,2018-08-23 07:00:00
64619,1,False,2017-08-14 13:00:00
64620,0,True,
64621,1,False,2020-11-24 08:00:00
64622,0,False,2017-08-03 08:00:00
64623,1,False,2017-09-18 08:00:00
64624,1,False,2018-01-05 08:00:00
64625,0,True,2015-05-12 07:00:00
64626,0,True,2016-03-24 11:30:00
64627,1,False,2014-09-18 09:00:00
64628,0,False,
64629,1,False,2020-02-26 09:00:00
64630,0,False,
64631,0,True,2017-03-08 15:00:00
64632,1,False,2015-01-13 07:00:00
64633,0,False,2015-11-11 08:00:00
64634,1,False,2016-11-28 06:00:00
64635,1,False,2014-10-09 08:00:00
64636,0,True,2017-02-15 13:00:00
64637,0,True,
64638,0,True,
64639,1,False,2016-03-18 06:00:00
64640,1,False,2017-05-11 08:00:00
64641,1,False,2017-09-18 13:00:00
64642,1,False,2015-09-24 14:00:00
64643,0,True,
64644,1,False,2016-05-19 12:00:00
64645,0,True,
64646,0,True,2017-04-20 13:30:00
64647,1,False,2019-01-15 09:00:00
64648,0,True,2015-08-13 08:00:00
64649,0,False,2016-10-28 08:00:00
64650,1,False,2016-03-16 07:00:00
64651,0,True,2015-12-08 07:00:00
64652,1,False,
64653,0,True,
64654,1,True,2015-11-04 14:00:00
64655,0,True,
64656,0,True,
64657,0,True,2015-10-14 14:00:00
64658,1,False,2019-05-01 08:00:00
64659,0,True,2016-07-14 13:00:00
64660,0,True,2015-04-07 08:00:00
64661,0,True,
64662,0,False,
64663,0,True,2015-03-24 08:00:00
64664,1,False,2015-07-22 18:00:00
64665,1,False,2015-11-10 15:45:00
64666,0,True,
64667,0,True,
64668,1,False,2021-04-06 22:00:00
64669,0,False,
64670,1,False,2015-11-03 14:00:00
64671,0,True,2016-11-08 08:00:00
64672,1,False,2021-10-27 12:30:00
64673,1,False,2020-08-10 08:00:00
64674,1,False,2017-06-07 07:00:00
64675,1,False,2017-06-22 08:00:00
64676,1,False,2015-06-09 14:00:00
64677,1,False,2018-07-27 12:00:00
64678,1,False,2018-05-14 17:00:00
64679,0,True,
64680,1,False,2015-06-10 10:00:00
64681,1,False,2021-08-27 13:00:00
64682,1,False,
64683,0,False,2016-08-08 07:00:00
64684,0,False,
64685,1,False,2014-09-11 07:00:00
64686,1,False,2017-04-20 16:00:00
64687,0,True,2014-11-05 08:00:00
64688,0,True,
64689,1,False,
64690,0,True,2015-01-26 08:00:00
64691,1,False,2015-05-08 15:00:00
64692,0,True,
64693,1,False,2017-12-28 08:00:00
64694,0,True,
64695,1,False,2016-05-27 07:00:00
64696,0,True,
64697,1,False,2019-08-28 07:00:00
64698,0,True,2015-03-06 09:00:00
64699,0,True,2015-10-12 08:00:00
64700,0,True,2017-05-18 08:00:00
64701,1,False,2020-11-04 08:00:00
64702,0,True,2016-06-23 16:00:00
64703,0,True,
64704,0,True,2016-04-19 08:00:00
64705,1,False,2016-10-20 17:00:00
64706,1,True,2017-04-25 08:00:00
64707,1,False,2017-03-15 08:00:00
64708,0,True,2015-03-10 11:00:00
64709,1,True,2017-09-18 13:00:00
64710,1,False,2016-11-18 14:00:00
64711,1,False,2017-06-05 08:00:00
64712,0,False,2019-09-25 08:00:00
64713,0,False,
64714,1,False,2017-04-24 05:30:00
64715,0,True,2016-12-19 07:30:00
64716,1,False,2020-05-11 14:00:00
64717,1,False,2015-11-04 15:00:00
64718,0,True,
64719,1,False,2015-02-26 08:00:00
64720,1,False,2015-09-21 08:00:00
64721,0,True,2015-03-19 14:00:00
64722,0,False,
64723,0,True,2015-07-08 08:00:00
64724,1,False,2019-06-06 18:00:00
64725,0,True,
64726,0,True,
64727,1,False,2016-03-23 07:00:00
64728,1,False,2016-05-04 08:00:00
64729,0,True,
64730,1,False,
64731,1,False,2017-02-15 09:30:00
64732,0,True,2018-06-25 14:00:00
64733,0,True,2017-04-18 07:30:00
64734,1,True,2015-05-26 18:00:00
64735,1,False,2016-03-02 15:00:00
64736,1,False,2017-12-19 07:00:00
64737,1,True,2015-01-29 08:00:00
64738,0,True,
64739,0,True,
64740,0,True,
64741,1,False,
64742,1,False,2017-11-09 09:00:00
64743,1,False,2017-05-13 07:00:00
64744,1,False,2019-07-09 14:00:00
64745,0,True,
64746,0,True,
64747,1,False,2016-08-19 13:00:00
64748,1,False,2017-09-18 13:30:00
64749,1,False,2017-04-11 14:00:00
64750,0,False,
64751,1,False,2019-02-09 14:00:00
64752,1,False,2016-10-07 16:00:00
64753,1,False,2016-10-05 06:00:00
64754,1,False,2014-12-16 08:00:00
64755,0,True,
64756,0,False,2015-06-28 08:00:00
64757,0,True,
64758,1,False,2017-10-05 07:00:00
64759,1,False,2021-07-27 10:00:00
64760,1,False,2016-08-17 07:00:00
64761,1,True,2019-09-09 15:00:00
64762,1,False,2017-03-21 07:00:00
64763,0,True,
64764,0,True,
61880,1,False,2019-09-29 07:00:00
61881,1,False,2016-06-10 16:00:00
61882,0,True,
61883,1,True,2020-02-07 07:00:00
61884,0,True,
61885,0,True,
61886,0,True,
61887,0,True,
61888,0,False,
61889,0,True,
61890,0,False,
61891,0,True,2018-12-19 17:30:00
61892,0,True,2015-03-09 15:45:00
61893,0,False,2018-04-02 08:00:00
61894,0,True,2017-05-03 08:00:00
61895,1,False,2017-08-07 08:00:00
61896,1,False,2015-04-29 12:00:00
61897,0,True,2015-01-12 08:00:00
61898,1,False,2017-10-12 08:00:00
61899,1,False,2015-02-27 14:30:00
61900,0,False,2014-09-17 13:00:00
61901,1,False,2017-10-29 16:00:00
61902,1,False,2021-08-09 13:00:00
61903,0,True,
61904,0,True,2019-09-24 06:00:00
61905,0,True,
61906,1,False,2018-09-20 09:00:00
61907,1,False,2016-01-27 13:00:00
61908,0,False,2016-03-17 14:00:00
61909,1,False,2016-03-22 07:00:00
61910,1,False,2016-03-30 08:00:00
61911,1,False,2015-09-23 07:00:00
61912,0,True,2015-03-23 08:00:00
61913,1,False,2014-10-28 08:00:00
61914,1,False,2016-05-06 10:00:00
61915,0,True,2017-03-21 08:00:00
61916,0,False,2017-03-02 07:30:00
64918,0,False,
64919,1,False,2017-08-14 08:00:00
64920,0,False,
64921,0,True,
64922,0,True,
64923,0,True,
64924,1,False,2014-11-20 16:00:00
64925,1,False,2017-09-19 08:00:00
64926,0,False,
64927,1,False,2019-12-11 13:00:00
64928,1,False,2016-07-13 13:00:00
64929,1,False,2016-04-08 16:00:00
64930,0,True,2016-01-14 07:00:00
64931,0,True,2015-08-27 00:01:00
64932,0,False,2015-09-14 13:00:00
64933,1,False,2016-11-28 08:00:00
64934,1,False,2015-03-18 07:30:00
64935,0,True,
64936,0,True,
64937,1,False,2020-04-14 14:00:00
64938,1,False,2017-09-12 07:30:00
64939,0,True,2015-01-29 08:30:00
64940,1,False,2014-09-11 08:00:00
64941,0,False,2015-10-08 08:00:00
64942,0,False,
64943,0,True,2017-09-25 08:00:00
64944,1,False,2014-09-30 00:00:00
64945,1,False,2018-02-12 08:00:00
64946,1,False,2015-12-02 11:00:00
64947,1,False,2018-09-19 08:00:00
64948,1,False,2018-12-17 13:00:00
64949,1,False,2018-05-25 08:00:00
64950,1,False,2019-09-27 10:00:00
64951,1,False,
64952,0,True,
64953,0,True,
64954,0,True,2017-01-05 13:00:00
64955,0,False,2017-08-03 12:00:00
64956,0,True,
64957,0,True,
64958,1,False,2017-12-13 08:00:00
64959,0,True,
64960,1,False,2017-08-31 07:30:00
64961,0,True,2018-06-20 14:00:00
64962,0,False,2017-03-14 10:00:00
64963,1,False,2020-04-03 18:00:00
64964,1,False,2019-01-03 00:01:00
64965,1,False,2015-05-04 08:00:00
64966,1,False,2016-04-04 15:00:00
64967,0,False,
64968,0,True,
64969,0,True,2017-10-06 13:00:00
64970,1,False,2020-01-16 08:00:00
64971,1,True,
64972,0,True,
64973,0,True,2015-11-03 14:00:00
64974,1,False,2017-01-12 15:00:00
64975,0,True,
64976,1,False,2016-10-25 07:00:00
64977,1,False,2020-11-22 13:00:00
64978,0,False,
64979,1,False,2016-07-12 08:00:00
64980,0,True,2016-06-09 08:00:00
64981,1,False,2016-03-24 08:30:00
64982,1,False,2019-05-20 08:00:00
64983,0,True,
64984,0,True,2015-12-14 20:00:00
64985,0,True,2018-09-21 11:00:00
64986,0,True,2015-02-25 13:00:00
64987,0,True,2017-11-08 12:00:00
64988,0,False,
64989,0,True,
64990,0,True,
64991,0,True,2016-04-27 15:00:00
64992,1,False,2018-06-04 07:00:00
64993,0,True,
64994,0,False,2018-01-26 14:30:00
64995,1,False,2016-11-01 13:00:00
64996,0,True,2017-08-25 07:30:00
64997,0,True,
64998,0,True,2015-07-06 22:00:00
64999,1,False,2018-01-15 08:00:00
65000,0,False,
65001,0,True,
65002,0,False,
65003,0,True,
65004,0,False,
65005,1,False,2020-03-10 10:30:00
65006,1,False,2019-02-20 15:00:00
65007,0,True,2017-03-08 14:00:00
65008,1,False,2016-12-08 08:00:00
65009,1,False,2017-05-04 16:00:00
65010,1,False,2020-05-08 17:00:00
65011,1,False,2016-08-10 08:00:00
65012,0,False,
65013,1,False,2014-10-08 08:00:00
65014,1,False,2018-01-25 17:00:00
65015,1,False,2017-06-26 07:00:00
65016,1,True,2021-01-19 04:00:00
65017,0,True,
65018,0,False,2015-02-11 13:00:00
65019,1,False,2015-07-31 08:00:00
65020,0,False,
65021,1,False,2014-11-19 08:00:00
65022,1,False,2015-11-23 08:00:00
65023,0,True,
65024,0,True,2016-03-30 11:30:00
65025,0,False,
65026,1,False,2015-02-16 08:30:00
65027,0,True,2017-04-25 08:00:00
65028,1,False,2014-12-01 09:00:00
65029,0,False,2017-02-28 09:00:00
65030,1,False,2014-10-24 08:00:00
65031,1,False,2018-03-05 17:00:00
65032,0,True,
65033,1,False,2018-02-27 07:00:00
65034,1,False,2017-09-18 13:00:00
65035,1,False,2015-05-04 07:00:00
65036,1,True,
65037,1,False,
65038,0,False,
65039,0,True,2014-12-19 08:00:00
65040,0,True,2015-08-18 08:00:00
65041,1,True,2017-03-07 08:00:00
65042,1,False,
65043,1,True,2017-05-23 08:00:00
65044,0,True,
65045,0,False,
65046,0,True,2017-02-17 08:00:00
65047,1,False,2016-10-27 15:00:00
65048,0,True,2015-07-29 07:00:00
65049,1,False,2016-02-26 07:00:00
65050,0,True,2014-09-02 08:00:00
65051,1,False,2017-08-30 08:00:00
65052,1,False,2018-12-04 11:00:00
65053,0,True,2016-03-11 10:00:00
65054,0,True,2015-04-28 14:00:00
65055,1,False,2015-06-18 20:30:00
65056,0,True,2017-05-02 08:00:00
65057,1,False,2016-06-27 07:00:00
65058,1,False,2017-12-06 16:00:00
65059,1,False,2016-12-07 08:00:00
65060,1,False,2019-04-11 07:00:00
65061,1,False,2017-07-05 08:00:00
65062,1,False,2014-11-06 13:00:00
65063,1,False,2020-01-13 08:00:00
65064,1,False,2016-06-10 12:00:00
65065,1,False,2015-06-11 08:00:00
65066,0,True,2016-02-16 14:00:00
65067,0,True,
65068,1,True,2019-06-18 11:00:00
65069,1,False,2017-10-09 12:00:00
65070,0,True,2017-09-07 15:30:00
65071,0,False,
65072,1,False,2021-08-20 20:00:00
65073,0,True,
65074,1,False,2017-09-15 18:00:00
65075,1,False,
65076,0,True,
56147,1,False,
56150,0,False,
56154,1,False,
56156,0,False,
56158,0,False,
56160,0,False,
56161,0,False,
56162,0,False,
56163,0,False,
56164,0,False,
56165,1,False,2021-08-17 08:00:00
56167,0,False,
56168,0,False,
56170,0,False,
56172,0,False,
56173,0,False,
56176,0,False,
56177,0,False,
56178,0,False,
56183,0,False,
56185,0,False,
56186,0,False,
56187,0,False,
56189,0,False,
56191,0,False,
56192,1,False,
56194,0,False,
56195,0,False,
56196,0,False,
56199,0,False,
56201,0,False,
56202,0,False,
56203,0,False,
56204,0,False,
56207,0,True,2014-11-13 17:00:00
56215,0,False,
56216,0,False,
56219,0,False,
56220,1,False,
56221,1,False,
56223,0,False,
56224,0,False,
56225,0,False,
56227,0,False,
56230,0,False,
56231,0,False,
56233,0,False,
56234,1,False,2021-07-13 07:00:00
56236,0,False,
56237,0,False,
56239,0,False,
56243,0,False,
56244,0,False,
56245,0,False,
56246,0,False,
56247,0,False,
56248,0,False,
56252,0,True,
56253,0,False,
56257,0,False,
56258,0,False,
56260,0,False,
56262,0,True,
56264,1,False,
56265,0,False,
56266,0,False,
56267,0,False,
56272,0,False,
56278,0,False,
56280,0,False,
56282,0,False,
56283,1,False,
56284,1,False,2016-07-22 17:00:00
56287,0,False,
56288,0,False,
56292,0,False,
56293,0,False,
56294,0,False,
56296,0,False,
56299,0,False,
56300,0,False,
56301,0,False,
56302,0,False,
56303,1,False,
56307,0,False,
56311,0,False,
56314,0,True,2015-09-22 08:00:00
56315,0,True,
56320,0,False,
56322,0,False,
56325,0,False,
56327,0,False,
56331,0,False,
56337,1,True,
56340,0,False,
56341,0,False,
56344,0,True,
56347,0,False,
56351,0,False,
56352,0,False,
56353,0,False,
56356,0,False,
56357,1,False,
56358,0,False,
56359,0,False,
56364,0,False,
56365,0,False,
56366,0,False,
56367,1,False,
56371,0,False,
56372,0,False,
56374,1,False,
56375,0,False,
56377,1,False,
56378,0,False,
56379,0,False,
56380,0,False,
56386,1,False,
56387,0,False,
56390,0,False,
56391,0,False,
56392,1,False,
56393,0,True,
56397,0,False,
56398,0,True,
56399,0,False,
56401,0,False,
56403,0,False,
56406,0,False,
56407,0,True,
56411,0,False,
56415,0,False,
56416,0,False,
56418,0,False,
56420,0,False,
56421,0,False,
56426,1,False,
56427,0,False,
56428,0,False,
56430,0,False,
56433,0,False,
56434,0,False,
56435,0,False,
56436,0,False,
56437,0,False,
56440,1,False,
56442,1,False,
56443,0,False,
56444,0,False,
56446,0,False,
56447,1,False,2021-07-21 12:00:00
56448,0,False,
56449,0,False,
56452,0,False,
56455,0,False,
56458,0,False,
56460,0,False,
56461,0,False,2018-01-20 10:00:00
56462,0,False,
56465,0,False,
56468,0,False,
56469,0,False,
56475,1,False,
56479,0,False,
56480,0,True,
56482,0,False,
56483,1,False,
56484,0,False,
56485,0,False,
56488,0,False,
56491,0,False,
56492,0,False,
56493,0,False,
56494,0,False,
56495,0,False,
56496,0,False,
56497,0,False,
56500,0,False,
56501,0,False,
56505,1,False,
56506,0,False,
56508,0,False,
56509,0,False,
56512,0,False,
56513,0,False,
56514,0,False,
56515,1,False,
56517,0,False,
56521,0,False,
56523,1,True,
56524,1,False,
56525,0,True,
56528,0,True,
56530,0,True,
56532,0,False,
56537,0,False,
56538,0,False,
56540,1,False,
56545,0,False,
56548,0,False,
56550,0,False,
56554,1,False,
56556,0,False,
56557,0,False,
56560,0,True,
56561,0,False,
56564,0,False,
56565,0,False,
56570,0,False,
56571,0,True,
56572,1,False,
56573,0,False,
56575,0,False,
56576,0,False,
56579,1,False,
56580,0,False,
56584,0,False,
56585,0,False,
56586,0,False,
56587,0,False,
56588,0,False,
56590,0,False,
56591,0,False,
56592,0,False,
56593,0,False,
56594,0,False,
56596,0,True,
56597,0,False,
56599,0,False,
56601,0,False,
56602,0,True,
56603,0,False,
56605,0,False,
56606,0,False,
56607,0,False,
56609,0,False,
56612,0,False,
56613,1,False,2016-12-30 08:00:00
56614,1,False,
56615,0,False,
56616,1,False,
56620,0,False,
56625,1,False,
56626,0,False,
56627,0,False,
56628,1,False,
56632,0,False,
56633,0,False,
56640,0,False,
56642,0,False,
56643,0,False,
56644,0,True,
56648,0,False,
56651,0,False,
56652,0,False,
56653,0,False,
56654,0,False,
56655,0,False,
56656,0,False,
56659,0,False,
56660,0,False,
56662,0,False,
56665,0,False,
56666,0,False,
56667,0,True,
56669,0,False,
56670,0,False,
56671,0,False,
56672,0,False,
56676,0,False,
56678,0,False,
56679,0,False,
56682,0,False,
56684,0,False,
56687,1,False,
56688,0,False,
56689,0,False,
56690,1,False,
56693,0,False,
56696,0,False,
56699,1,False,
56700,0,False,
56703,0,False,
56704,0,False,
56709,0,False,
56710,1,False,2021-08-04 13:00:00
56711,0,False,
56712,0,False,
56714,0,False,
56716,0,False,
56717,0,False,
56718,0,False,
56723,0,False,
56724,0,False,
56725,0,False,
56728,0,False,
56730,0,False,
56731,0,False,
56733,0,False,
56735,0,False,
56741,0,False,
56743,0,False,
56744,0,False,
56745,0,False,
56746,0,False,
56747,0,False,
56756,0,False,
56757,0,False,
56758,0,False,
56763,0,False,
61024,1,False,2017-05-22 08:00:00
61025,1,False,2021-05-04 10:00:00
61026,1,False,2015-09-14 18:00:00
61027,0,False,2015-12-22 05:00:00
61028,1,False,2015-07-14 12:00:00
61029,0,True,2015-10-15 16:00:00
61030,1,False,2016-03-02 08:00:00
61031,1,False,2015-06-02 13:00:00
61032,0,True,
61033,0,True,
61034,0,True,
61035,1,False,2019-06-14 09:00:00
61036,0,True,2015-09-02 08:00:00
61037,1,False,2015-08-19 07:30:00
61038,1,False,2017-12-08 14:00:00
61039,1,False,2021-10-24 14:00:00
61040,0,True,2016-11-15 06:00:00
61041,1,False,2016-03-17 15:00:00
61042,1,False,2015-12-10 16:00:00
61043,1,False,2017-05-18 10:00:00
61044,0,True,2016-03-31 15:00:00
61045,0,True,
61046,0,True,2016-07-12 10:00:00
61047,0,True,
61048,0,False,
61049,0,True,2017-08-29 07:00:00
61050,0,False,
61051,1,False,2021-03-01 15:30:00
61052,0,True,2016-06-01 07:00:00
61053,1,False,2015-03-13 08:00:00
61054,1,False,2014-12-18 08:00:00
61055,0,False,
61056,1,False,2018-02-14 20:00:00
